:::MLLOG {"namespace": "", "time_ms": 1633469499350, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1633469508974, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "oc20", "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1633469508975, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "CSCS", "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 349}}
:::MLLOG {"namespace": "", "time_ms": 1633469508975, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 350}}
:::MLLOG {"namespace": "", "time_ms": 1633469508976, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 351}}
:::MLLOG {"namespace": "", "time_ms": 1633469508976, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "SUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1633469508977, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 355}}
:::MLLOG {"namespace": "", "time_ms": 1633469508977, "event_type": "POINT_IN_TIME", "key": "number_of_ranks", "value": 256, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 362}}
:::MLLOG {"namespace": "", "time_ms": 1633469508977, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 256, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1633469508978, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 1, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 364}}
:::MLLOG {"namespace": "", "time_ms": 1633469508978, "event_type": "POINT_IN_TIME", "key": "seed", "value": 2, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 367}}
:::MLLOG {"namespace": "", "time_ms": 1633469508979, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1633469508980, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2000000, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 370}}
:::MLLOG {"namespace": "", "time_ms": 1633469508980, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 999866, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1633469508981, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "AdamW", "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1633469508981, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0012, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1633469508982, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 7816, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 374}}
:::MLLOG {"namespace": "", "time_ms": 1633469508983, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.2, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 375}}
:::MLLOG {"namespace": "", "time_ms": 1633469508983, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_boundary_steps", "value": [31264, 46896, 62528], "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 376}}
:::MLLOG {"namespace": "", "time_ms": 1633469508984, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_factor", "value": 0.1, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 377}}
:::MLLOG {"namespace": "", "time_ms": 1633469508984, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 380}}
:::MLLOG {"namespace": "", "time_ms": 1633469508984, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 381}}
:::MLLOG {"namespace": "", "time_ms": 1633479723405, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 472, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633480175950, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 482, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633480175952, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04968452014587345, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 484, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633480176440, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 537, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633480176440, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 404, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633482046366, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 472, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633482466665, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 482, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633482466667, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04807248128354416, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 484, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633482467142, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 537, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633482467142, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 404, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633484312221, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 472, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633484764227, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 482, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633484764229, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.046400660593072636, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 484, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633484764703, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 537, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633484764704, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 404, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633486611193, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 472, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633487065474, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 482, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633487065475, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.045366226569795665, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 484, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633487065958, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 537, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633487065959, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 404, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633488998847, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 472, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633489389334, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 482, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633489389336, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04479437872382344, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 484, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633489395075, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 537, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633489395077, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 404, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1633491344696, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 472, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1633491777759, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 482, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1633491777761, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04271261972609776, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 484, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1633491778248, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 537, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1633491778249, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 404, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1633493753025, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 472, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1633494249928, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 482, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1633494249930, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04294545137956744, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 484, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1633494250395, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 537, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1633494250395, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 404, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1633496255072, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 472, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1633496749409, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/users/dealmeih/mlcomhpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 482, "epoch_num": 12}}
