:::MLLOG {"namespace": "", "time_ms": 1633200053948, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1633200054712, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "oc20", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ANL", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 349}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 350}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 351}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "SUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 355}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "number_of_ranks", "value": 128, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 362}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 364}}
:::MLLOG {"namespace": "", "time_ms": 1633200054713, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1633200057, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 367}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 369}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2000000, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 370}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 999866, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "AdamW", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0012, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 7816, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 374}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.2, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 375}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_boundary_steps", "value": [31252, 46896, 62528], "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 376}}
:::MLLOG {"namespace": "", "time_ms": 1633200054714, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_factor", "value": 0.1, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 377}}
:::MLLOG {"namespace": "", "time_ms": 1633200054715, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 380}}
:::MLLOG {"namespace": "", "time_ms": 1633200054715, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 381}}
:::MLLOG {"namespace": "", "time_ms": 1633203135243, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633203232635, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633203232635, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.05010982053466238, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633203233811, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633203233811, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633203793256, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633203891416, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633203891417, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.05123969607655198, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633203892567, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633203892568, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633204437816, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633204535368, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633204535369, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04643036465736835, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633204536588, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633204536588, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633205070038, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633205168426, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633205168427, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04702829740531985, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633205169605, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633205169606, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633205701394, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633205798660, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633205798661, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.047035138463763566, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633205799837, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633205799838, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1633206357035, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1633206454406, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 10}}
